Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,exp_type,number_of_labels,taxonomy_type,c-alternative-cures,c-alternative-cures-true,c-bioweapon,c-bioweapon-true,c-capacity,c-capacity-true,c-case-reporting,c-case-reporting-true,c-conspiracy,c-conspiracy-true,c-corruption,c-corruption-true,c-macro_f1,c-media-bias,c-media-bias-true,c-medical-exploitation,c-medical-exploitation-true,c-micro_f1,c-precision,c-prevention-collective,c-prevention-collective-true,c-prevention-individual,c-prevention-individual-true,c-recall,c-religious-practices,c-religious-practices-true,c-rfi-true,c-stigmatization,c-stigmatization-true,c-symptoms-severity,c-symptoms-severity-true,c-treatment,c-treatment-true,c-vaccine-efficacy,c-vaccine-efficacy-true,c-vaccine-side-effects,c-vaccine-side-effects-true,c-variants,c-variants-true,macro_f1,macro_f1_c,macro_f1_child,macro_f1_p,macro_f1_parent,micro_f1,micro_f1_c,micro_f1_child,micro_f1_p,micro_f1_parent,p-conspiracy-corruption,p-conspiracy-corruption-true,p-illness-cause,p-illness-cause-true,p-intervention-capacity,p-intervention-capacity-true,p-macro_f1,p-micro_f1,p-precision,p-prevention-treatment-alternative,p-prevention-treatment-alternative-true,p-prevention-treatment-approved,p-prevention-treatment-approved-true,p-recall,p-treatment,p-treatment-true,p-vaccines,p-vaccines-true,precision_c,precision_p,recall_c,recall_p
2023-11-29 10:51:20,1.5s,3affe07c21114631bb1cf2b50d158e78,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,simplified_vax,2,zero_shot_child,0.6744186046511628,0.053475935828877004,0.07692307692307693,0.016042780748663103,0.48148148148148145,0.044563279857397504,0.3225806451612903,0.044563279857397504,0.45,0.16755793226381463,0.07317073170731707,0.0677361853832442,0.5569027441225991,0.3333333333333333,0.023172905525846704,0.1,0.016042780748663103,0.6084089035449298,0.6254482200574919,0.2222222222222222,0.0285204991087344,0.5,0.024955436720142603,0.6577540106951871,0.75,0.049910873440285206,,0.5142857142857142,0.0374331550802139,0.5294117647058824,0.06060606060606061,0.5714285714285714,0.049910873440285206,0.2553191489361702,0.13903743315508021,0.627906976744186,0.16399286987522282,0.6363636363636364,0.012477718360071301,,,,,,,,,,,0.6020942408376964,0.2905525846702317,0.49166666666666664,0.15508021390374332,0.48148148148148145,0.044563279857397504,0.7325404265397525,0.7563499529633113,0.7467196043087533,0.7333333333333333,0.10338680926916222,,,0.8237704918032787,0.4444444444444444,0.10338680926916222,0.774390243902439,0.30303030303030304,,,,
2023-11-28 15:46:59,1.5s,79e9c5de0caf4979bbacd1f0b981f139,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,simplified_vax,2,zero_shot_child,0.6744186046511628,0.053475935828877004,0.07692307692307693,0.016042780748663103,0.48148148148148145,0.044563279857397504,0.3225806451612903,0.044563279857397504,0.45,0.16755793226381463,0.07317073170731707,0.0677361853832442,0.5569027441225991,0.3333333333333333,0.023172905525846704,0.1,0.016042780748663103,0.6084089035449298,0.6254482200574919,0.2222222222222222,0.0285204991087344,0.5,0.024955436720142603,0.6577540106951871,0.75,0.049910873440285206,,0.5142857142857142,0.0374331550802139,0.5294117647058824,0.06060606060606061,0.5714285714285714,0.049910873440285206,0.2553191489361702,0.13903743315508021,0.627906976744186,0.16399286987522282,0.6363636363636364,0.012477718360071301,,,,,,,,,,,0.6020942408376964,0.2905525846702317,0.49166666666666664,0.15508021390374332,0.48148148148148145,0.044563279857397504,0.7325404265397525,0.7563499529633113,0.7467196043087533,0.7333333333333333,0.10338680926916222,0.4444444444444444,0.10338680926916222,0.8237704918032787,,,0.774390243902439,0.30303030303030304,,,,
2023-11-28 15:46:06,,4fdb815c006e4829964d4fb20d7f0ce9,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],RUNNING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-15 15:49:07,1.1s,1000444d1b954c0aaccc6cc3607af75e,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,all,zero_shot_child,0.5918367346938775,0.05328596802841918,0.13333333333333333,0.015985790408525755,0.6296296296296297,0.04440497335701599,0.21782178217821782,0.04440497335701599,0.4077669902912621,0.1669626998223801,0.11904761904761904,0.0674955595026643,0.5701728977995553,0.36666666666666664,0.023090586145648313,0.14285714285714285,0.015985790408525755,0.5861818181818182,0.5893791746830398,0.19718309859154928,0.028419182948490232,0.7142857142857143,0.02486678507992895,0.7183600713012478,0.7857142857142857,0.035523978685612786,0.017761989342806393,0.3877551020408163,0.037300177619893425,0.6111111111111112,0.06039076376554174,0.52,0.0497335701598579,0.28865979381443296,0.13854351687388988,0.6335877862595419,0.16341030195381884,0.5833333333333334,0.012433392539964476,,,,,,,,,,,0.6020942408376964,0.3058161350844278,0.49166666666666664,0.16322701688555347,0.48148148148148145,0.04690431519699812,0.7513040546567438,0.7800192122958693,0.744052913435215,0.7333333333333333,0.05628517823639775,0.7383966244725738,0.4277673545966229,0.8458333333333333,,,,,,,,
2023-11-15 15:34:58,2.5s,29d50bbb969e40b08fb06b0b06330e0d,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,all,zero_shot_child,0.6041666666666666,0.05328596802841918,0.13333333333333333,0.015985790408525755,0.6538461538461539,0.04440497335701599,0.21782178217821782,0.04440497335701599,0.4097560975609756,0.1669626998223801,0.11904761904761904,0.0674955595026643,0.5749266085438242,0.36666666666666664,0.023090586145648313,0.14285714285714285,0.015985790408525755,0.5865880619012528,0.5871770903018911,0.2,0.028419182948490232,0.7142857142857143,0.02486678507992895,0.7197106690777577,0.85,0.035523978685612786,0.017761989342806393,0.3958333333333333,0.037300177619893425,0.6111111111111112,0.06039076376554174,0.52,0.0497335701598579,0.28865979381443296,0.13854351687388988,0.6335877862595419,0.16341030195381884,0.5833333333333334,0.012433392539964476,,,,,,,,,,,0.6052631578947368,0.3058161350844278,0.4957983193277311,0.16322701688555347,0.5,0.04690431519699812,0.7504338585207061,0.7788844621513945,0.7427366792885777,0.6904761904761905,0.05628517823639775,0.7415254237288136,0.4277673545966229,0.8481561822125814,,,,,,,,
2023-11-14 11:58:04,1.1s,769d1e2d00d84ee480985fb6d2373c79,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,all,zero_shot_child,0.6041666666666666,,0.13333333333333333,,0.6538461538461539,,0.21782178217821782,,0.4097560975609756,,0.11904761904761904,,0.5749266085438242,0.36666666666666664,,0.14285714285714285,,0.5865880619012528,0.5871770903018911,0.2,,0.7142857142857143,,0.7197106690777577,0.85,,,0.3958333333333333,,0.6111111111111112,,0.52,,0.28865979381443296,,0.6335877862595419,,0.5833333333333334,,,,,,,,,,,,0.6052631578947368,,0.4957983193277311,,0.5,,0.7504338585207061,0.7788844621513945,0.7427366792885777,0.6904761904761905,,0.7415254237288136,,0.8481561822125814,,,,,,,,
2023-11-14 11:57:49,1.8s,d492cd42a6aa4c2d92b215391c2987fc,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,0,zero_shot_child,0.6041666666666666,,0.13333333333333333,,0.6538461538461539,,0.21782178217821782,,0.4097560975609756,,0.11904761904761904,,0.5749266085438242,0.36666666666666664,,0.14285714285714285,,0.5865880619012528,0.5871770903018911,0.2,,0.7142857142857143,,0.7197106690777577,0.85,,,0.3958333333333333,,0.6111111111111112,,0.52,,0.28865979381443296,,0.6335877862595419,,0.5833333333333334,,,,,,,,,,,,0.6052631578947368,,0.4957983193277311,,0.5,,0.7504338585207061,0.7788844621513945,0.7427366792885777,0.6904761904761905,,0.7415254237288136,,0.8481561822125814,,,,,,,,
2023-11-14 11:41:26,1.9s,852f0ef86d83423d8c3b7eccc361e247,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,none,zero_shot_child,0.6904761904761905,,0.07692307692307693,,0.5,,0.3225806451612903,,0.45251396648044695,,0.07317073170731707,,0.5616558402458689,0.3333333333333333,,0.1,,0.6092050209205021,0.6250693819584167,0.22641509433962265,,0.5,,0.6582278481012658,0.8,,,0.5294117647058824,,0.5294117647058824,,0.5714285714285714,,0.2553191489361702,,0.627906976744186,,0.6363636363636364,,,,,,,,,,,,0.6052631578947368,,0.4957983193277311,,0.5,,0.7504338585207061,0.7788844621513945,0.7427366792885777,0.6904761904761905,,0.7415254237288136,,0.8481561822125814,,,,,,,,
2023-11-14 11:35:53,1.8s,a3f8252039b84519953373af4a49a1a1,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,2,zero_shot_child,0.6904761904761905,,0.07692307692307693,,0.5,,0.3225806451612903,,0.45251396648044695,,0.07317073170731707,,,0.3333333333333333,,0.1,,,,0.22641509433962265,,0.5,,,0.8,,,0.5294117647058824,,0.5294117647058824,,0.5714285714285714,,0.2553191489361702,,0.627906976744186,,0.6363636363636364,,,0.5616558402458689,,0.7504338585207061,,,0.6092050209205021,,0.7788844621513945,,0.6052631578947368,,0.4957983193277311,,0.5,,,,,0.6904761904761905,,0.7415254237288136,,,,,,,0.6250693819584167,0.7427366792885777,0.6582278481012658,0.8481561822125814
2023-11-14 11:34:18,8.2min,0a81695837dd42548a0e341b0b307b4c,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,2,zero_shot_child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14 11:33:59,8.9min,b247f8ba1b044b7080a82b2e3011a84a,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,none,zero_shot_child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-09 11:57:24,,17417716f10b4b30bf16e4b442f60118,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],RUNNING,,,zero_shot_parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7296383376052311,,,,,0.7342908438061041,,,,,,,,,,,,,,,,,,,,,,
2023-11-09 11:53:22,1.0s,bd711fb67d724010bbf4aa6818101d1e,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,,zero_shot_child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5749266085438242,,0.7296383376052311,,,0.5865880619012528,,0.7342908438061041,,,,,,,,,,,,,,,,,,,,,,
2023-11-09 11:51:44,1.1s,71dc8a344bbd440bb4cff0241e95cf92,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,,zero_shot_child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5749266085438242,,,,,0.5865880619012528,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-09 11:27:05,1.6s,1c9f0ec5d2e24a12905d39d02aefffcf,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,,zero_shot_child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5749266085438242,,,,,0.5865880619012528,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-09 11:26:45,2.6s,08baca4867224dcfbabc007ce0191b7d,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,,zero_shot_parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7296383376052311,,,,,0.7342908438061041,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-06 16:04:19,1.3s,060302e1c2b9458897161bb0e112b581,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,,zero_shot_parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7504338585207061,,,,,0.7788844621513945,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-06 16:03:32,42.8s,38063a22a7b54ca7a07da5edd8dcf476,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,,zero_shot_parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-06 16:02:57,30.9s,94a9679fdc7c4afe8e51c538ee13e761,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-06 16:02:25,,5098403b643648428148ded14c108372,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],RUNNING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-06 16:00:16,2.1min,6b98c32f32ee4f19abcecd607827b3b7,zero_shot_run,NOTEBOOK,/Repos/[email]/who/zero_shot_scores,[email],FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
